Country Name,Country Code,Counterpart-Area Name,Counterpart-Area Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030]
Afghanistan,AFG,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.1838,82.0077,82.6347,79.9623,75.3835,73.8642,73.2074,72.7916,72.119,71.5365,71.6963,71.4215,71.4005,70.7864,70.6726,71.0905,71.5724,..,..,..,..,..,..,..,..
Albania,ALB,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.0846,12.8998,45.9121,55.9076,60.4846,60.5537,59.0873,60.3346,62.409,73.2649,74.0909,61.8015,59.8183,58.4333,58.4706,54.9696,52.0908,40.1926,34.5351,30.5812,30.8557,32.3341,32.0243,37.0724,33.7267,34.6949,38.6747,39.4211,41.9899,37.2818,34.3902,35.4623,..,..,..,..,..,..,..,..
Algeria,DZA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,36.9648,41.1115,43.7869,39.446,43.9014,47.4188,47.8249,43.3465,40.3788,40.0405,41.4748,45.8505,46.9728,47.1884,44.6196,37.0838,34.1476,31.7824,37.0995,37.2235,33.4869,33.5929,39.394,42.5316,40.4648,37.9511,38.7052,41.4423,44.7839,44.4241,44.6066,46.448,42.708,37.3117,36.0511,40.8246,29.0366,28.4434,29.2788,28.8879,30.0206,32.2458,15.7772,12.9633,12.1137,10.7537,3.4616,1.2213,0.0891,0.0084,0,0,0,..,..,..,..,..,..,..,..
Angola,AGO,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.1018,80.6556,80.2262,81.8043,82.6879,81.9552,80.9636,86.8877,87.3821,85.7724,86.2272,86.2936,85.205,84.5875,85.0388,83.2174,87.3314,89.748,90.5096,90.133,88.275,89.6393,90.1291,89.2525,89.5401,90.8066,91.284,91.8073,91.0572,91.7833,91.6605,90.7719,90.4606,90.5126,..,..,..,..,..,..,..,..
Argentina,ARG,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,45.6812,49.7009,52.5138,47.255,51.1669,51.1442,59.7698,56.1678,49.6828,58.0981,63.5014,65.2954,73.7149,62.3847,69.1914,79.1493,75.781,58.121,60.1253,63.05,54.188,54.0397,55.6013,68.5755,64.7365,57.2487,55.6736,59.3314,61.2525,57.534,58.6955,66.655,63.5441,60.8376,61.3285,57.1953,56.6726,54.9741,57.6307,59.0756,64.5391,67.6692,67.3645,66.4298,69.7062,69.6138,66.6773,67.5774,71.6776,73.6521,89.3016,90.7706,91.4307,..,..,..,..,..,..,..,..
Armenia,ARM,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.8733,41.987,62.5532,75.7003,86.0425,91.3416,90.5245,90.6339,89.9149,89.9268,90.1243,87.4334,85.9955,82.235,73.6236,66.9625,66.4613,63.7167,61.9336,61.9064,65.6511,66.1482,69.5534,70.6587,70.6056,70.9844,72.2556,70.5976,74.6596,73.0335,..,..,..,..,..,..,..,..
Azerbaijan,AZE,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,57.4254,51.3901,59.9964,98.9318,93.2664,73.6216,61.0703,60.6581,53.51,52.0106,53.5063,53.841,52.4645,52.2199,52.1178,51.3618,50.0391,51.9214,59.9607,60.2616,72.1832,72.6869,77.7693,77.0187,72.9881,74.8805,73.9905,76.0161,78.6181,..,..,..,..,..,..,..,..
Bangladesh,BGD,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,8.8024,8.5741,20.7351,25.1137,26.3602,26.5144,28.3727,37.6286,38.0193,41.0688,45.8641,49.1188,53.87,53.2443,51.2445,48.8934,48.8283,50.5371,51.2141,49.1385,48.2475,46.7385,43.5016,43.9365,44.2574,45.1406,44.5481,44.4298,46.1366,48.6848,48.7574,50.7134,50.8844,52.3095,53.8536,55.7331,56.0026,56.9489,55.5695,53.6834,56.7371,58.5797,61.6635,62.8298,63.7322,63.8128,65.6405,66.1967,65.9307,68.5026,69.9539,..,..,..,..,..,..,..,..
Belarus,BLR,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.8919,54.277,50.8244,26.2413,33.7801,39.1571,43.884,48.9203,53.2052,55.4514,52.2941,61.604,71.778,61.0813,90.17,95.4155,91.8482,81.0766,85.6798,95.3184,95.7883,89.4439,87.7952,88.9573,90.1717,92.0585,87.7752,85.6134,81.5252,82.1997,..,..,..,..,..,..,..,..
Belize,BLZ,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,0,0,2.8605,2.901,6.257,6.7328,23.7072,35.3278,25.873,21.7584,29.2813,28.1265,32.4623,32.8719,36.1275,37.7908,38.1958,37.0359,40.2231,43.5063,45.2542,46.3726,52.4897,56.4896,55.8279,62.6666,67.8007,68.843,84.1047,88.724,92.5931,93.0606,93.8242,96.075,95.5538,96.4612,96.6003,96.8397,97.4898,97.7154,97.9044,97.8421,98.0193,98.187,98.3731,98.6881,98.7865,98.4556,98.5168,98.3688,98.4714,98.4728,98.5601,..,..,..,..,..,..,..,..
